accx,accy,accz,gyrox,gyro y,gyro z,accanglex,accangley,gyroanglex,gyroangley,gyroanglez,angle x,angle y,angle z
0.81,-0.81,-0.06,0.66,50.92,313.75,-47.48,-46.94,4.85,375.09,2311.1,3.81,366.65,2311.1
0.6,-0.79,-0.09,-19.83,-22.96,160.59,-57.27,-40.49,2.85,372.77,2327.32,0.62,356.23,2327.32
0.49,-0.86,-0.29,-48.09,52.43,120.84,-76.73,-40.37,-2.05,378.12,2339.64,-5.73,353.54,2339.64
0.39,-0.94,-0.11,-11.84,3.93,84.67,-73.42,-25,-3.27,378.52,2348.36,-8.28,346.37,2348.36
0.21,-0.84,-0.2,-48.42,-41.69,98.38,-89.33,-17.91,-8.26,374.23,2358.5,-14.79,334.87,2358.5
0.22,-0.87,-0.14,-27.81,-11.49,6.85,-84.68,-16.69,-11.15,373.03,2359.21,-19.02,326.67,2359.21
0.33,-1.07,-0.1,-44.32,-81.67,44.39,-77.88,-18.59,-15.85,364.37,2363.92,-24.8,311.28,2363.92
0.22,-1.03,-0.2,-13.13,-23.57,30.32,-88.8,-14.7,-17.23,361.9,2367.1,-27.43,302.33,2367.1
0.26,-0.91,-0.25,12.9,49.88,-36.05,-89.31,-21.34,-15.85,367.24,2363.24,-27.32,301.09,2363.24
0.2,-0.95,-0.16,19.27,33.39,8.23,-87.3,-14.27,-13.85,370.71,2364.1,-26.55,298.19,2364.1
0.29,-0.99,-0.22,-11.95,-14.77,5.86,-85.88,-20.51,-15.08,369.19,2364.7,-28.95,290.32,2364.7
0.22,-0.92,-0.19,-14.44,8.46,-3.79,-88.18,-16.85,-16.59,370.08,2364.3,-31.62,285.05,2364.3
0.24,-0.93,-0.22,0.26,-57.06,22.87,-88.77,-18.21,-16.57,364.2,2366.66,-32.73,273.23,2366.66
0.26,-1,-0.27,0.26,-49.14,17.07,-90.85,-19.5,-16.54,359.04,2368.45,-33.87,262.31,2368.45
0.12,-0.96,-0.23,-6.38,18.04,20.78,-96.45,-9.19,-17.2,360.9,2370.59,-35.76,258.7,2370.59
0.16,-0.94,-0.31,26.23,82.89,-0.74,-99.35,-14.19,-14.47,369.52,2370.51,-34.36,261.7,2370.51
0.25,-0.99,-0.18,6.41,1.79,40.55,-85.98,-17.34,-13.81,369.7,2374.69,-34.75,256.3,2374.69
0.28,-1.02,-0.26,-1.46,7.62,17.37,-88.8,-20.38,-13.96,370.49,2376.48,-35.98,251.53,2376.48
0.22,-0.96,-0.25,69.09,0.17,12.01,-91.4,-17.39,-6.91,370.5,2377.7,-30.18,246.17,2377.7
0.16,-0.96,-0.19,7.39,-36.28,56.44,-91.6,-11.9,-6.16,366.84,2383.4,-30.68,237.42,2383.4
0.17,-0.98,-0.17,22.6,7.53,6.67,-90.47,-11.65,-3.81,367.62,2384.1,-29.57,233.2,2384.1
0.18,-0.97,-0.15,-13.34,-31.03,59.49,-88.29,-12.56,-5.15,364.52,2390.05,-32.05,225.25,2390.05
0.08,-0.99,-0.21,7.68,-8.21,24.27,-97.03,-6,-4.33,363.65,2392.62,-32.55,219.77,2392.62
0.09,-0.99,-0.17,-2.35,-14.19,28.19,-94.34,-6.48,-4.57,362.23,2395.44,-34.02,213.85,2395.44
0.05,-1,-0.22,-13.17,-14.16,-24.13,-99.49,-3.48,-5.93,360.77,2392.95,-36.66,208.08,2392.95
0.02,-0.95,-0.21,-9.88,-20.67,1.6,-101.6,-1.28,-6.96,358.6,2393.12,-38.97,201.76,2393.12
0.09,-1.05,-0.2,21.07,-4.07,26.04,-96.21,-6.06,-4.79,358.18,2395.8,-37.99,197.2,2395.8
0.02,-1,-0.24,31.47,17.18,18.88,-102.31,-1.76,-1.58,359.93,2397.73,-36.13,194.93,2397.73
0.01,-0.98,-0.19,14.43,2.89,27.95,-100.03,-0.97,-0.1,360.23,2400.61,-35.95,191.31,2400.61
0.01,-1.01,-0.16,2.58,-13.08,18.68,-98.57,-0.8,0.17,358.91,2402.5,-36.95,186.17,2402.5
-0.03,-0.98,-0.18,-3.33,-11.89,30,-99.21,1.86,-0.17,357.72,2405.5,-38.52,181.32,2405.5
0.01,-1,-0.18,15.35,4.66,2.53,-99.85,-0.56,1.4,358.2,2405.75,-38.21,178.15,2405.75
0,-1.01,-0.16,2.09,-17.12,9.84,-98.88,-0.33,1.61,356.5,2406.73,-39.22,172.92,2406.73
-0.03,-0.98,-0.17,-3.11,-5.25,4.52,-98.44,1.77,1.3,355.98,2407.18,-40.71,168.99,2407.18
-0.04,-0.99,-0.15,3.06,8.52,-1.04,-96.14,2.82,1.6,356.83,2407.07,-41.52,166.49,2407.07
0,-1.01,-0.17,1.3,-5.45,8.62,-99.52,0.3,1.73,356.29,2407.93,-42.56,162.64,2407.93
-0.02,-1,-0.17,3.77,-7.75,7.78,-98.55,1.64,2.1,355.53,2408.69,-43.31,158.67,2408.69
-0.04,-1,-0.15,6.29,-3.75,-3,-96.35,2.69,2.71,355.16,2408.4,-43.77,155.19,2408.4
-0.04,-1.01,-0.15,4.12,-3.48,9.43,-96.42,2.58,3.13,354.81,2409.34,-44.42,151.8,2409.34
-0.04,-1,-0.16,9.94,-4.85,13.11,-96.47,3.03,4.1,354.34,2410.62,-44.5,148.36,2410.62
-0.05,-0.99,-0.15,5.5,-8.35,9.46,-95.65,3.37,4.65,353.5,2411.57,-44.99,144.64,2411.57
-0.06,-1.01,-0.17,7.42,-4.32,2.32,-96.09,4.13,5.39,353.08,2411.8,-45.29,141.41,2411.8
-0.06,-1.01,-0.16,9.93,-2.32,11.81,-95.2,4.3,6.37,352.85,2412.97,-45.32,138.45,2412.97
-0.09,-0.99,-0.12,16.22,12.3,19.4,-92.22,5.63,7.97,354.06,2414.89,-44.69,136.98,2414.89
-0.07,-0.99,-0.13,9.07,-6.44,-13.27,-93.3,4.79,8.9,353.41,2413.54,-44.75,133.69,2413.54
-0.09,-1,-0.15,-2.79,-13.2,-5.06,-93.63,6.01,8.62,352.09,2413.03,-46.01,129.85,2413.03
-0.07,-1.02,-0.13,1.85,-4.64,-0.26,-93.85,4.26,8.81,351.62,2413,-46.78,126.88,2413
-0.07,-1,-0.12,-1.22,-9.54,-5.74,-92.67,4.46,8.69,350.67,2412.43,-47.82,123.49,2412.43
-0.05,-1,-0.1,3.76,-2.54,1.87,-92.62,3.44,13.32,340.17,2410.8,-52.02,92.68,2410.8
-0.05,-1.01,-0.13,3.5,-2.13,0.84,-94.5,3.01,13.66,339.97,2410.88,-52.53,90.69,2410.88
-0.04,-1,-0.11,3.19,-0.9,0.3,-94.04,2.62,13.98,339.88,2410.91,-53.05,88.84,2410.91
-0.04,-1.01,-0.11,3.06,-5.03,4.84,-93.87,2.78,14.28,339.38,2411.39,-53.57,86.63,2411.39
-0.05,-1,-0.11,2.7,-3.48,3.22,-93.16,3.52,14.54,339.04,2411.7,-54.11,84.64,2411.7
-0.06,-1,-0.11,6.38,-10.27,4.33,-92.78,3.85,15.17,338.03,2412.13,-54.26,82.02,2412.13
-0.05,-1,-0.12,4.09,-9.08,2.81,-94.07,3,15.58,337.13,2412.41,-54.66,79.56,2412.41
-0.06,-1,-0.11,4.69,-6.33,-1.04,-92.62,3.83,16.04,336.51,2412.31,-54.97,77.44,2412.31
-0.04,-0.99,-0.09,3.94,-5.77,3.72,-93.16,2.58,16.43,335.93,2412.68,-55.35,75.38,2412.68
-0.06,-1,-0.12,1.21,-6.83,4.44,-93.16,3.89,16.55,335.26,2413.11,-55.99,73.29,2413.11
-0.06,-1.01,-0.11,2.31,-7.32,-0.74,-92.99,3.53,16.78,334.54,2413.04,-56.5,71.19,2413.04
-0.03,-1.01,-0.09,0.26,-8.56,0.67,-93.37,1.79,16.8,333.68,2413.11,-57.22,68.96,2413.11
-0.05,-1,-0.1,3.06,-5.25,0.87,-92.75,3.21,17.1,333.16,2413.19,-57.63,67.14,2413.19
-0.04,-1,-0.11,2.48,-6.28,2.44,-94.16,2.45,17.35,332.54,2413.44,-58.12,65.24,2413.44
-0.05,-1.01,-0.12,3.99,-8.51,0.23,-94.25,3.02,17.74,331.7,2413.46,-58.46,63.17,2413.46
-0.06,-1,-0.1,2.16,-6.9,3.9,-92.43,3.61,17.96,331.02,2413.84,-58.93,61.31,2413.84
-0.05,-1.01,-0.12,1.82,-9.11,3.95,-93.76,3.43,18.14,330.12,2414.23,-59.45,59.27,2414.23
-0.04,-1.01,-0.12,3.53,-6.47,1.63,-94.42,2.56,18.49,329.48,2414.39,-59.8,57.51,2414.39
-0.05,-1.01,-0.11,4.92,-6.91,2.29,-93.44,3.13,18.97,328.8,2414.62,-60.01,55.75,2414.62
-0.05,-1.01,-0.11,3.25,-3.38,2.84,-93.32,3.06,19.29,328.47,2414.9,-60.36,54.37,2414.9
-0.06,-1,-0.1,1.76,-2.53,5.07,-92.3,3.72,19.47,328.21,2415.4,-60.82,53.11,2415.4
-0.06,-1.01,-0.12,3.65,-5.87,1.37,-93.45,3.54,19.83,327.63,2415.54,-61.12,51.55,2415.54
-0.05,-1,-0.11,4.99,-9.41,2.62,-93.6,2.95,20.32,326.71,2415.79,-61.29,49.68,2415.79
-0.05,-1,-0.11,4.26,-6.07,0.26,-93.51,3.36,20.74,326.1,2415.82,-61.52,48.15,2415.82
-0.05,-1,-0.12,-0.2,-8.87,0.78,-93.9,3.2,20.72,325.23,2415.89,-62.19,46.4,2415.89
-0.05,-1.01,-0.11,4.57,-3.96,4.18,-93.65,3.05,21.18,324.84,2416.31,-62.37,45.15,2416.31
-0.06,-0.99,-0.11,0.32,-7.74,2.91,-93.21,3.71,21.21,324.08,2416.6,-62.95,43.58,2416.6
-0.05,-1,-0.12,2.57,-4.74,1,-93.62,3.47,21.47,323.61,2416.7,-63.31,42.31,2416.7
-0.05,-1.01,-0.1,1.54,-5.31,-1.48,-92.81,2.99,21.62,323.09,2416.55,-63.76,41.01,2416.55
-0.05,-1,-0.11,3.25,-3.19,2.55,-93.11,3.51,21.95,322.77,2416.81,-64.02,39.95,2416.81
-0.06,-0.99,-0.11,2.58,-5.41,3.08,-92.95,3.74,22.2,322.23,2417.11,-64.35,38.7,2417.11
-0.05,-1,-0.11,2.57,-4.76,0.04,-93.83,2.94,22.46,321.76,2417.12,-64.69,37.53,2417.12
-0.05,-1.01,-0.11,0.96,-6.04,0.38,-93.36,3.43,22.55,321.17,2417.15,-65.17,36.26,2417.15
-0.05,-1.01,-0.1,2.69,-4.77,4.88,-92.92,3.14,22.82,320.69,2417.64,-65.47,35.13,2417.64
-0.06,-0.99,-0.1,2.54,-7.74,5.49,-92.35,4.03,23.07,319.93,2418.18,-65.76,33.77,2418.18
-0.06,-1,-0.12,3.48,-3.6,2.32,-93.56,3.83,23.41,319.58,2418.41,-65.98,32.82,2418.41
-0.04,-1,-0.1,2.52,-4.62,1.58,-93.56,2.5,23.66,319.12,2418.57,-66.28,31.77,2418.57
-0.04,-1.01,-0.11,1.07,-3.46,1.8,-93.51,2.73,23.77,318.78,2418.74,-66.73,30.85,2418.74
-0.06,-1,-0.12,4.86,-2.42,2.74,-93.55,3.58,24.24,318.54,2419.01,-66.8,30.07,2419.01
-0.05,-1.01,-0.12,1.39,-5.84,1.07,-94.18,3.03,24.38,317.96,2419.12,-67.21,28.97,2419.12
-0.06,-1,-0.11,1.25,-5.81,1.87,-93.04,3.6,24.5,317.39,2419.3,-67.6,27.9,2419.3
-0.06,-1,-0.11,0.95,-7.48,5.37,-92.94,3.65,24.6,316.66,2419.83,-68.02,26.7,2419.83
-0.04,-1.01,-0.13,5.33,-5.45,0.85,-94.95,2.52,25.13,316.12,2419.91,-68.04,25.69,2419.91
-0.05,-0.99,-0.1,2.9,-5.49,2.38,-92.59,3.34,25.41,315.58,2420.14,-68.25,24.71,2420.14
-0.05,-1.01,-0.12,2.95,-4.65,1.2,-94.02,3.02,26.51,313.24,2421.05,-69.6,20.49,2421.05
-0.06,-1,-0.11,1.88,-5.51,2.78,-93.09,3.76,26.7,312.7,2421.32,-69.89,19.62,2421.32
-0.06,-1,-0.11,3.59,-6.01,0.16,-92.93,3.72,27.05,312.1,2421.34,-70,18.72,2421.34
-0.03,-1,-0.11,1.51,-6.99,3.94,-94.19,2.13,27.2,311.42,2421.72,-70.34,17.72,2421.72
-0.06,-1,-0.11,2.86,-3.58,-0.28,-93.04,3.79,27.49,311.06,2421.7,-70.52,17.09,2421.7
-0.05,-1,-0.11,1.53,-5.96,1,-93.74,2.95,27.64,310.47,2421.8,-70.83,16.22,2421.8
-0.05,-1.02,-0.12,1.24,1.27,0.59,-93.75,3.09,27.76,310.59,2421.85,-71.17,16.09,2421.85
-0.04,-1.01,-0.12,6.69,-1.89,0.33,-94.61,2.51,28.42,310.41,2421.89,-71,15.63,2421.89
-0.05,-1,-0.11,2.8,-1.92,2.87,-93.58,3.29,28.7,310.22,2422.17,-71.18,15.2,2422.17
-0.05,-1,-0.11,4.22,-2.61,2.26,-93.46,3.34,29.11,309.96,2422.39,-71.22,14.71,2422.39
-0.05,-1.01,-0.1,5.67,0.55,9.02,-93,2.91,29.68,310.02,2423.29,-71.1,14.53,2423.29
-0.05,-1,-0.1,12.92,3.65,7.58,-93.34,2.92,30.93,310.37,2424.03,-70.31,14.65,2424.03
-0.05,-1.01,-0.1,17.94,1.39,-10.63,-92.85,3.01,32.7,310.51,2422.98,-69.02,14.55,2422.98
-0.05,-1,-0.1,6.95,1.62,-7.68,-92.56,3.26,33.73,309.56,2425.95,-69.78,12.88,2425.95
-0.03,-1.01,-0.07,-1.49,-11.48,6.01,-92.4,1.97,33.58,308.43,2426.54,-70.38,11.56,2426.54
-0.04,-1.02,-0.1,-8.23,-8.8,10.32,-93.16,2.42,32.75,307.54,2427.58,-71.65,10.5,2427.58
-0.09,-0.99,-0.12,2.84,-3.63,-0.75,-91.81,6.05,33.04,307.18,2427.51,-71.77,10.05,2427.51
-0.06,-1,-0.08,3.91,-8.74,0.88,-91.42,3.78,33.43,306.3,2427.6,-71.78,9.07,2427.6
-0.09,-0.99,-0.09,-6.36,-8.91,12.61,-89.93,5.5,32.81,305.44,2428.82,-72.75,8.15,2428.82
-0.09,-1.01,-0.11,2.35,-6.04,3.68,-91.05,5.97,33.05,304.83,2429.19,-72.88,7.51,2429.19
-0.09,-1.01,-0.12,4.72,-6.48,0.42,-92,5.67,33.51,304.2,2429.23,-72.82,6.86,2429.23
-0.08,-1,-0.1,1.3,-2.7,1.9,-91.12,5.19,33.64,303.93,2429.42,-73.06,6.57,2429.42
-0.08,-1,-0.12,1.56,-5.83,-0.61,-92.28,4.9,33.79,303.36,2429.36,-73.29,5.97,2429.36
-0.09,-0.99,-0.11,2.09,-7.67,-1.94,-91.16,5.54,34,302.6,2429.16,-73.45,5.22,2429.16
-0.07,-1.01,-0.1,-1.4,-10.8,4.06,-91.97,4.38,33.86,301.54,2429.56,-73.95,4.17,2429.56
-0.07,-1.02,-0.11,1.83,-5.96,2.15,-92.3,4.23,34.04,300.95,2429.78,-74.14,3.59,2429.78
-0.1,-1.02,-0.13,-0.94,-3.17,6.84,-91.92,6.22,33.95,300.64,2430.44,-74.59,3.34,2430.44
-0.08,-0.99,-0.12,5.77,-4.18,-4.68,-92.08,5.45,34.51,300.23,2429.99,-74.38,2.98,2429.99
-0.08,-1.01,-0.1,0.19,-6.54,5.36,-91.52,4.76,34.53,299.59,2430.51,-74.71,2.38,2430.51
-0.09,-1,-0.12,4.29,-3.58,1.86,-91.77,5.59,34.95,299.24,2430.69,-74.64,2.1,2430.69
-0.09,-1,-0.12,3.8,-3.45,1.78,-91.54,5.96,35.32,298.91,2430.87,-74.61,1.85,2430.87
-0.07,-1.01,-0.11,-0.64,-6.38,3.87,-92,4.55,35.26,298.29,2431.24,-75.02,1.3,2431.24
-0.1,-0.99,-0.12,-1.78,-10.44,0.35,-91.24,6.56,35.08,297.24,2431.28,-75.52,0.38,2431.28
-0.1,-1,-0.11,2.69,-3.37,2.04,-90.42,6.59,35.35,296.91,2431.48,-75.56,0.18,2431.48
-0.08,-1,-0.12,2.32,-6.38,-0.11,-92.31,5.05,35.58,296.29,2431.47,-75.67,-0.33,2431.47
-0.09,-1.01,-0.12,2.96,-6.18,-1.1,-91.44,5.78,35.87,295.67,2431.36,-75.69,-0.82,2431.36
-0.09,-0.99,-0.11,2.43,-4.36,5.31,-91.18,5.7,36.11,295.23,2431.89,-75.77,-1.11,2431.89
-0.07,-1,-0.11,1.21,-5.55,2.84,-91.81,4.74,37.9,290.37,2433.38,-76.56,-4.55,2433.38
-0.09,-1,-0.12,1.25,-6.21,5.52,-91.32,5.98,38.02,289.75,2433.93,-76.74,-4.94,2433.93
-0.09,-1,-0.12,2.22,-7.35,1.43,-91.57,5.74,38.24,289.02,2434.07,-76.82,-5.44,2434.07
-0.07,-1,-0.12,3.48,-5.31,-0.81,-92.62,4.79,38.58,288.5,2433.99,-76.8,-5.74,2433.99
-0.08,-1.01,-0.12,3.15,-3.81,0.47,-92.43,4.95,38.9,288.12,2434.04,-76.8,-5.91,2434.04
-0.09,-1,-0.12,7.53,-1.74,6.38,-91.59,5.92,39.64,287.95,2434.66,-76.37,-5.84,2434.66
-0.12,-0.99,-0.14,0.48,-6.53,2.23,-91.04,8.34,39.69,287.3,2434.88,-76.62,-6.19,2434.88
-0.09,-1.01,-0.11,3.9,-3.03,-1.13,-90.69,5.88,40.07,287,2434.77,-76.52,-6.24,2434.77
-0.08,-1,-0.11,1.22,-6.85,1.25,-92.01,5.04,40.19,286.32,2434.9,-76.71,-6.69,2434.9
-0.09,-1,-0.12,2.26,-5.51,0,-91.43,6.08,40.41,285.78,2434.9,-76.79,-6.96,2434.9
-0.08,-1,-0.12,3.74,-0.36,-1.09,-92.13,5.39,40.79,285.74,2434.79,-76.73,-6.75,2434.79
-0.09,-1,-0.12,-0.39,-1.99,2,-92.2,5.58,40.75,285.54,2434.98,-77.07,-6.7,2434.98
-0.09,-1,-0.12,2.35,-4.99,0.71,-91.53,5.78,40.99,285.05,2435.05,-77.13,-6.93,2435.05
-0.1,-1,-0.12,2.37,-8.7,-1.29,-91.29,6.58,41.22,284.18,2434.93,-77.19,-7.51,2434.93
-0.08,-1,-0.11,3.64,-8.12,-0.69,-91.97,4.86,41.59,283.37,2434.86,-77.13,-8.06,2434.86
-0.09,-1,-0.12,4.34,-4.12,0.06,-91.87,5.8,42.02,282.97,2434.86,-77,-8.18,2434.86
-0.09,-1,-0.12,2.75,-4.77,1.81,-91.95,5.62,42.29,282.49,2435.05,-77.03,-8.37,2435.05
-0.09,-0.99,-0.11,1.97,-5.11,2.78,-91.57,5.59,42.49,281.99,2435.32,-77.13,-8.58,2435.32
-0.1,-1,-0.11,1.07,-6.18,2.79,-90.84,6.39,42.59,281.38,2435.59,-77.3,-8.88,2435.59
-0.08,-1,-0.12,5.58,-3.67,-2.51,-92.14,5.31,43.14,281.01,2435.34,-77.06,-8.95,2435.34
-0.08,-1,-0.12,4.87,-5.26,-1.81,-92.16,5.12,43.63,280.49,2435.16,-76.88,-9.19,2435.16
-0.07,-1,-0.1,3.33,-7.17,1.34,-91.88,4.56,43.96,279.78,2435.3,-76.86,-9.61,2435.3
-0.07,-1,-0.12,1.41,-4.96,3.87,-92.63,4.6,44.1,279.29,2435.68,-77.04,-9.81,2435.68
-0.08,-1,-0.12,3.36,-4.15,-1.18,-91.86,5.5,44.92,277.6,2436.65,-77.35,-10.17,2436.65
-0.1,-0.99,-0.11,4.38,-5.92,2.74,-90.66,6.6,45.36,277.01,2436.93,-77.19,-10.42,2436.93
-0.08,-1.01,-0.11,4.09,-3.98,1.61,-91.94,5.03,45.77,276.61,2437.09,-77.08,-10.5,2437.09
-0.09,-0.99,-0.11,2.99,-4.83,6.16,-90.97,5.96,46.07,276.13,2437.7,-77.06,-10.64,2437.7
-0.09,-1,-0.11,-0.07,-2.35,3.54,-90.98,6.09,46.06,275.89,2438.06,-77.35,-10.54,2438.06
-0.1,-0.99,-0.13,0.81,-4.13,1.1,-91.25,6.84,46.14,275.48,2438.17,-77.55,-10.6,2438.17
-0.1,-1,-0.12,-0.36,-6.73,-0.45,-91.41,6.36,46.11,274.8,2438.12,-77.86,-10.92,2438.12
-0.11,-0.99,-0.13,1.62,-5.83,-0.8,-91.65,7.05,46.27,274.21,2438.04,-77.98,-11.14,2438.04
-0.08,-1,-0.13,3.94,-3.81,-4.51,-92.96,5.12,46.67,273.83,2437.58,-77.88,-11.19,2437.58
-0.07,-1.01,-0.12,2.7,-4.47,-0.87,-93.14,4.24,46.94,273.38,2437.49,-77.92,-11.32,2437.49
-0.06,-1.01,-0.11,4.64,-4.54,-0.17,-93.15,3.77,47.42,272.91,2437.48,-77.76,-11.47,2437.48
-0.08,-1,-0.12,2.7,-7.51,0.81,-92.52,4.98,47.69,272.16,2437.56,-77.79,-11.88,2437.56
-0.09,-0.99,-0.12,-1.04,-8.15,6.76,-91.38,6,47.58,271.35,2438.23,-78.17,-12.32,2438.23
-0.09,-1,-0.14,1.06,-8.22,3.05,-92.74,5.9,47.69,270.52,2438.54,-78.35,-12.77,2438.54
-0.09,-0.99,-0.14,5.41,-2.15,-2.46,-92.82,5.78,48.23,270.3,2438.3,-78.11,-12.61,2438.3
-0.04,-1,-0.1,5.28,-3.86,-0.81,-93.31,2.72,48.76,269.92,2438.21,-77.9,-12.68,2438.21
-0.07,-1.01,-0.13,3.64,-6.18,1.98,-93.23,4.69,49.13,269.29,2438.42,-77.84,-12.95,2438.42
-0.07,-1,-0.12,3.35,-4.93,0.18,-92.68,4.84,49.46,268.8,2438.43,-77.81,-13.07,2438.43
-0.09,-1,-0.13,0.92,-10.87,6.71,-92.1,5.81,49.55,267.71,2439.11,-78.01,-13.76,2439.11
-0.05,-1,-0.12,4.69,-0.82,1.87,-93.89,3.37,50.03,267.63,2439.3,-77.86,-13.5,2439.3
-0.09,-1,-0.12,1.27,-9.49,3.89,-92.05,5.72,50.15,266.68,2439.68,-78.02,-14.05,2439.68
-0.1,-1,-0.13,4.95,-1.81,1.95,-91.85,6.69,50.64,266.5,2439.88,-77.82,-13.81,2439.88
-0.1,-0.99,-0.13,1.3,-8.77,6.56,-91.96,6.56,50.78,265.62,2440.54,-77.97,-14.27,2440.54
-0.09,-1,-0.13,1.79,-11.16,4.06,-92.39,6.02,50.95,264.51,2440.94,-78.09,-14.94,2440.94
-0.1,-1.01,-0.12,1.7,-7.16,1.4,-91.05,6.17,51.12,263.79,2441.08,-78.18,-15.23,2441.08
