accX,accY,accZ,gyroX,gyroY,gyroZ,accangleX,accAngleY,gyroangleX,gyroAngleY,gyroAngleZ,angleX,angleY,angleZ
-0.27,-0.1,-1.08,67.75,-1.17,12.92,-173.17,164.59,499.04,-8.6,95.19,485.59,-5.14,95.19
-0.09,-0.15,-0.77,91.15,337.03,-94.42,-167.5,171.33,508.15,25.1,85.75,481.46,31.42,85.75
0,-0.08,-0.77,30.01,148.07,-48.56,-174.28,-179.98,511.18,40.06,80.84,471.32,41.85,80.84
0.09,-0.2,-1.08,22.83,94.85,-13.63,-168.83,-174.26,513.49,49.64,79.47,460.78,46.92,79.47
0.16,-0.25,-1.04,8.31,72.77,-7.32,-164.36,-168.34,514.34,57.06,78.72,449.1,49.88,78.72
0.16,-0.24,-1.09,18.24,14.39,8.17,-165.2,-169.12,516.12,58.47,79.52,438.57,46.89,79.52
0.11,-0.33,-1.06,5.08,-121.05,49.55,-160.91,-171.11,516.62,46.61,84.38,427.07,30.9,84.38
0.13,-0.32,-1.08,72.92,121.47,-72.36,-161.47,-170.42,523.99,58.88,77.07,422.52,38.9,77.07
0.09,-0.24,-0.94,-5.29,56.42,-21.25,-164.45,-172.91,523.45,64.63,74.9,410.25,40.3,74.9
0.11,-0.18,-0.94,-118.02,-462.07,192.85,-167.74,-171.93,511.65,18.42,94.18,387.12,-9.23,94.18
-0.05,-0.1,-0.93,-234.27,-44.04,-5.86,-173.67,176.58,486.81,13.76,93.56,351.57,-10.08,93.56
-0.05,0.04,-1.07,-43.88,50.33,4.14,177.92,177.2,482.29,18.94,93.99,343.67,-1.26,93.99
-0.07,0,-1.02,-4.3,-68.82,16.1,179.82,176.1,481.87,12.13,95.58,339.97,-4.39,95.58
-0.18,0.07,-0.97,-13.32,-26.92,7.3,174.88,168.7,480.56,9.49,96.3,335.39,-3.51,96.3
-0.05,-0.01,-0.87,63.96,-19.81,9.82,-179.61,176.9,486.83,7.55,97.26,331.24,-1.81,97.26
-0.25,0.06,-1.06,11.98,-81.29,-2.56,175.71,165.99,488.02,-0.5,97.01,329.29,-6.34,97.01
-0.23,-0.01,-1.02,-20.48,-23.06,-17.9,-179.1,166.95,485.99,-2.78,95.24,317.13,-5.11,95.24
-0.23,-0.01,-0.95,-22.89,-7.43,7.59,-179.52,166.42,483.65,-3.54,96.01,304.91,-2.42,96.01
-0.23,0,-1.05,-15.32,-6.27,-12.85,179.85,167.41,482.11,-4.17,94.71,300.89,0.36,94.71
-0.23,-0.01,-0.95,-22.89,-7.43,7.59,-179.52,166.42,483.65,-3.54,96.01,304.91,-2.42,96.01
-0.23,0,-1.05,-15.32,-6.27,-12.85,179.85,167.41,482.11,-4.17,94.71,300.89,0.36,94.71
-0.23,0.01,-0.98,-8.37,-7.49,-4.74,179.48,166.9,481.29,-4.91,94.25,297.66,2.97,94.25
-0.4,0.02,-1.19,6.16,14.01,13.11,178.25,161.02,481.88,-3.55,95.52,295.86,7.46,95.52
-0.26,-0.01,-1.05,-0.13,-4.16,-10.3,-179.52,166.14,481.87,-3.94,94.54,286.34,10.25,94.54
-0.28,0.02,-1.02,-5.78,-7.79,26.48,178.1,164.33,481.28,-4.74,97.24,283.6,12.55,97.24
-0.26,0.03,-0.97,-3.66,-2.6,-2.92,177.45,164.55,480.93,-4.99,96.96,281.13,15.34,96.96
-0.24,0.03,-0.98,-11.21,-25.32,29.88,177.58,165.99,479.84,-7.45,99.86,277.99,15.95,99.86
-0.21,0.04,-0.93,-8.79,-28.5,82.34,176.63,166.93,478.96,-10.3,108.09,275.1,16.18,108.09
-0.24,0.06,-0.99,-6.74,-28.25,69.27,175.31,165.27,478.28,-13.15,115.09,272.44,16.36,115.09
-0.29,0.09,-0.96,-5.29,-8.63,34.4,172.16,161.34,477.74,-14.03,118.6,269.9,18.4,118.6
-0.32,0.11,-0.96,-6.27,-20.28,5.26,170.69,159.55,477.11,-16.08,119.13,267.3,19.21,119.13
-0.32,0.11,-0.94,-0.83,-20.08,13.96,169.45,158.58,477.03,-18.09,120.53,265.26,20.03,120.53
-0.31,0.1,-0.95,-1.99,-5.18,9.23,170.96,159.79,476.82,-18.62,121.48,263.17,22.3,121.48
-0.31,0.12,-0.94,6.13,8.53,37.18,169.19,158.94,477.43,-17.78,125.16,261.89,25.86,125.16
-0.31,0.13,-0.95,5.09,-24.18,50.68,168.28,159.42,477.93,-20.17,130.17,260.51,26.19,130.17
-0.34,0.17,-0.94,-6.45,-38.79,37.52,164.22,156.43,477.28,-24.09,133.96,257.95,24.96,133.96
-0.36,0.17,-0.96,1.23,-18.76,-11.29,164.11,155.35,477.4,-26,132.81,256.19,25.69,132.81
-0.37,0.15,-0.94,-2.08,-12.21,-5.26,165.17,155.1,477.19,-27.23,132.28,254.17,27.07,132.28
-0.36,0.15,-0.92,-6.76,-8.25,-3.83,164.73,154.82,476.5,-28.08,131.89,251.7,28.79,131.89
-0.39,0.16,-0.91,-4.07,-14.98,1.79,162.69,152.14,476.09,-29.58,132.07,249.52,29.79,132.07
-0.37,0.17,-0.91,10.92,9.66,-9.63,163.1,153.88,477.21,-28.6,131.08,248.88,33.24,131.08
-0.36,0.14,-0.93,0.57,-0.54,-6.24,165.75,155.45,477.26,-28.65,130.47,247.27,35.63,130.47
-0.38,0.15,-0.92,0.66,0.27,-3.57,164.29,153.76,477.33,-28.62,130.11,245.68,38.02,130.11
-0.38,0.17,-0.93,3.21,-2.59,-1.44,163.08,153.36,477.65,-28.88,129.97,244.34,40.07,129.97
-0.39,0.16,-0.93,4.34,-7.49,-2.47,164.01,153.51,478.36,-30.89,129.47,240.33,44.84,129.47
-0.39,0.15,-0.91,2.57,-5.99,-3.4,163.81,153.08,478.61,-31.49,129.13,239.05,46.43,129.13
-0.39,0.15,-0.92,2.73,-1.38,-2.94,164.05,152.94,478.88,-31.62,128.84,237.82,48.42,128.84
-0.4,0.15,-0.93,0.28,-10.53,-2.71,164.25,152.79,478.91,-32.68,128.57,236.37,49.48,128.57
-0.38,0.14,-0.91,1.09,-6.98,-3.18,164.96,153.91,479.02,-33.38,128.24,235.05,50.87,128.24
-0.38,0.14,-0.92,-0.27,0.27,3.17,165.02,153.96,479,-33.36,128.56,233.63,52.96,128.56
-0.4,0.16,-0.92,2.41,-3.64,-1.4,162.63,152.08,479.24,-33.72,128.42,232.44,54.59,128.42
-0.39,0.14,-0.91,1.29,-2.88,-0.71,164.63,153.23,479.36,-34,128.35,231.21,56.28,128.35
-0.39,0.15,-0.92,-3.38,-10.33,0.51,164.37,153.19,479.03,-35.04,128.4,229.54,57.21,128.4
-0.39,0.15,-0.91,-3.96,-9.49,2.5,163.55,152.69,478.63,-36,128.65,227.83,58.18,128.65
-0.4,0.15,-0.93,1.38,-2.69,0.08,164.58,153.16,478.76,-36.26,128.66,226.7,59.81,128.66
-0.39,0.15,-0.92,1.86,-1.46,1.24,164.12,152.83,478.95,-36.41,128.78,225.63,61.53,128.78
-0.41,0.16,-0.93,-0.28,-5.12,-2.7,163.04,152.08,478.92,-36.92,128.51,224.35,62.84,128.51
-0.39,0.15,-0.91,3.75,-1.03,-6.41,164.21,152.99,479.29,-37.02,127.87,223.51,64.54,127.87
-0.39,0.15,-0.91,1.89,-6.34,-2.79,164.42,153.01,479.48,-37.66,127.59,222.52,65.69,127.59
-0.39,0.15,-0.92,1.23,-6.45,-2.33,164.28,153,479.6,-38.3,127.36,221.47,66.81,127.36
-0.39,0.15,-0.91,-2.91,-2.1,0.14,164.22,153.11,479.31,-38.51,127.37,220.04,68.33,127.37
-0.41,0.15,-0.92,-1.87,-3.72,1.24,163.38,151.77,479.13,-38.88,127.5,218.73,69.63,127.5
-0.4,0.15,-0.92,-1.79,-3.11,1.24,164.42,152.8,478.95,-39.19,127.62,217.46,70.99,127.62
-0.4,0.14,-0.92,0.99,-1.37,-3.17,164.98,153.1,479.04,-39.33,127.31,216.51,72.5,127.31
-0.4,0.14,-0.91,5.05,-1.95,-5.69,164.27,152.42,479.55,-39.52,126.74,215.96,73.91,126.74
-0.37,0.13,-0.92,2.36,0.59,-1.66,166.25,154.74,479.78,-39.46,126.57,215.2,75.58,126.57
-0.38,0.14,-0.91,-0.19,-5.52,0.27,165.24,153.63,479.77,-40.01,126.6,214.18,76.61,126.6
-0.39,0.14,-0.91,2.95,-2.39,-0.38,165.35,153.44,480.06,-40.25,126.56,213.49,77.91,126.56
-0.4,0.14,-0.91,0.88,-6.68,-1.38,165.19,153.02,480.15,-40.92,126.42,212.61,78.75,126.42
-0.41,0.13,-0.91,0.04,-6.5,-0.99,165.11,152.08,485.18,-52.02,120.37,194.25,103.5,120.37
-0.41,0.14,-0.92,0.08,-1.01,-3,164.97,152.18,485.18,-52.12,120.07,193.67,104.37,120.07
-0.44,0.14,-0.9,1.76,0.36,0.77,163.93,150.48,485.36,-52.09,120.15,193.25,105.33,120.15
-0.4,0.12,-0.9,0.97,1.58,5.21,166.1,152.7,485.46,-51.93,120.66,192.8,106.43,120.66
-0.41,0.13,-0.93,-0.14,-6.88,0.19,165.84,153.06,485.44,-52.62,120.68,192.25,106.69,120.68
-0.41,0.14,-0.92,-0.4,-6.69,-3.11,165.09,152.49,485.4,-53.29,120.37,191.67,106.95,120.37
-0.41,0.14,-0.92,-2.82,-4.59,-0.86,164.85,151.99,485.12,-53.76,120.28,190.85,107.39,120.28
-0.4,0.14,-0.91,-3.17,-7.64,0.66,165.08,152.54,484.79,-54.54,120.35,190.02,107.53,120.35
-0.41,0.13,-0.93,-0.68,-2.18,-2.13,165.58,152.84,484.72,-54.75,120.13,189.46,108.22,120.13
-0.42,0.14,-0.92,1.23,-3.63,-1.05,164.05,151.38,484.85,-55.12,120.03,189.08,108.72,120.03
-0.42,0.14,-0.91,1.58,-4.83,-2.01,163.82,151.46,485.01,-55.61,119.82,188.73,109.1,119.82
-0.43,0.13,-0.91,1.95,-4.69,-3.12,164.58,151.08,485.2,-56.08,119.51,188.43,109.48,119.51
-0.41,0.14,-0.91,-0.66,-1.89,-3.64,164.91,152.27,485.14,-56.27,119.15,187.9,110.15,119.15
-0.42,0.14,-0.92,0.79,-2.85,-1.49,164.6,151.95,485.22,-56.56,118.99,187.51,110.7,118.99
-0.41,0.13,-0.91,0.68,-2.89,1.09,165.39,152.41,485.29,-56.85,119.1,187.14,111.25,119.1
-0.42,0.14,-0.92,1.12,-2.47,-1.05,164.98,152.17,485.4,-57.1,119,186.8,111.83,119
-0.42,0.13,-0.9,-1.99,-13.27,-0.63,165.35,151.58,485.2,-58.43,118.93,186.18,111.32,118.93
-0.42,0.14,-0.91,-1.87,-8.86,1.41,164.2,151.27,485.01,-59.34,119.08,185.55,111.22,119.08
-0.42,0.14,-0.92,-0.43,-4.18,-1.25,164.61,151.57,484.96,-59.76,118.95,185.09,111.62,118.95
-0.42,0.13,-0.91,0.79,-3.43,-4.73,164.71,151.58,485.04,-60.11,118.47,184.76,112.07,118.47
-0.44,0.14,-0.91,6.39,-2.8,-1.35,163.67,150.26,485.68,-60.39,118.34,184.97,112.56,118.34
-0.44,0.13,-0.92,-0.48,-3,-1.61,164.39,150.75,485.63,-60.7,118.17,184.51,113.03,118.17
-0.43,0.13,-0.89,0.28,-6.18,-4.57,164.69,150.74,485.66,-61.32,117.71,184.14,113.17,117.71
-0.46,0.14,-0.93,0.05,-0.42,-1.58,163.81,150.03,485.67,-61.36,117.55,183.74,113.87,117.55
-0.42,0.13,-0.9,-0.97,-0.79,1.41,164.74,151.5,485.57,-61.44,117.69,183.26,114.54,117.69
-0.44,0.13,-0.92,-0.71,-5.89,0.98,164.79,150.86,485.5,-62.04,117.79,182.82,114.69,117.79
-0.46,0.14,-0.9,-1.58,-2.31,3.27,162.93,149.1,485.34,-62.27,118.12,182.27,115.14,118.12
-0.44,0.14,-0.91,-0.62,-2.82,2.91,163.51,150.46,485.28,-62.55,118.41,181.83,115.57,118.41
-0.42,0.12,-0.9,-1.99,-1.14,2.71,166.02,151.97,485.08,-62.67,118.68,181.32,116.19,118.68
-0.42,0.13,-0.91,0.56,-4.88,-1.55,165.23,151.61,484.84,-65.87,118.09,179.2,117.17,118.09
-0.44,0.14,-0.9,-2.28,-3.67,0.43,163.26,150.1,484.61,-66.24,118.13,178.65,117.46,118.13
-0.44,0.13,-0.9,-0.54,-4.53,0.33,163.86,150.1,484.55,-66.69,118.16,178.3,117.67,118.16
-0.43,0.13,-0.91,-1,-5.82,0.48,165.04,150.98,484.45,-67.28,118.21,177.94,117.76,118.21
-0.42,0.14,-0.9,-1,-8.08,-3.9,164.12,151.05,484.35,-68.09,117.82,177.57,117.64,117.82
-0.44,0.14,-0.9,-1.44,-3.61,-2.12,163.44,150,484.21,-68.46,117.61,177.14,117.92,117.61
-0.42,0.14,-0.9,0.85,-2.77,-3.03,164.12,151.02,484.29,-68.74,117.3,176.96,118.31,117.3
-0.43,0.14,-0.92,2.42,-2.25,-2.8,164.62,151.3,484.53,-68.96,117.02,176.95,118.75,117.02
-0.43,0.14,-0.9,1.83,-3.82,-1.83,163.36,150.27,484.72,-69.35,116.83,176.86,119,116.83
-0.44,0.13,-0.91,-0.21,-6.8,1.15,164.23,150.25,484.7,-70.03,116.94,176.59,118.95,116.94
-0.42,0.13,-0.9,1.49,-0.5,-0.22,164.69,151.42,484.85,-70.08,116.92,176.5,119.55,116.92
-0.44,0.13,-0.9,1.28,-3.09,-0.82,164.32,150.44,484.98,-70.4,116.84,176.38,119.87,116.84
-0.45,0.14,-0.9,1.84,-6.74,-0.85,162.8,149.53,485.17,-71.08,116.75,176.29,119.79,116.75
-0.42,0.13,-0.9,0.39,-3.14,0.86,165.25,151.4,485.2,-71.39,116.84,176.11,120.12,116.84
-0.43,0.14,-0.9,-2.31,-5.09,0.88,163.37,150.48,484.97,-71.91,116.93,175.63,120.22,116.93
-0.44,0.14,-0.9,-2.11,-6.1,-2.53,163.55,150.2,484.76,-72.52,116.68,175.18,120.22,116.68
-0.44,0.13,-0.9,-3.73,-3.66,2.13,163.9,150.27,484.37,-72.89,116.9,174.58,120.45,116.9
-0.44,0.13,-0.9,-0.66,-6.66,-3.81,164.7,150.4,484.31,-73.56,116.51,174.31,120.4,116.51
-0.43,0.13,-0.9,-0.48,-3.23,-1.98,164.32,150.48,484.26,-73.89,116.31,174.07,120.68,116.31
-0.43,0.14,-0.9,-0.04,-2.05,-0.28,163.9,150.6,484.26,-74.1,116.28,173.86,121.07,116.28
-0.45,0.14,-0.91,-1.72,1.7,2.66,163.26,149.83,484.08,-73.92,116.56,173.48,121.82,116.56
-0.43,0.13,-0.9,-1.24,-8.19,-2.15,164.85,151.16,483.96,-74.73,116.34,173.18,121.61,116.34
-0.45,0.13,-0.9,-2.65,-1.52,1.44,163.7,149.78,483.68,-74.89,116.49,172.73,122.02,116.49
-0.43,0.13,-0.9,-1.58,-6.33,-2.83,164.64,150.89,483.38,-75.84,116.48,172.1,122.24,116.48
-0.43,0.13,-0.89,-1.01,-1.12,-0.65,164.13,150.45,483.28,-75.95,116.42,171.84,122.69,116.42
-0.44,0.13,-0.91,-0.82,-3.89,-2.19,164.65,150.5,483.19,-76.34,116.2,171.61,122.86,116.2
-0.44,0.13,-0.89,0.54,-2.71,-1.98,163.81,150.01,483.25,-76.62,116,171.51,123.14,116
-0.42,0.12,-0.9,0.33,-5.78,-2.13,166.05,151.53,483.28,-77.2,115.78,171.44,123.14,115.78
-0.43,0.14,-0.9,3.64,-2.53,-3.03,163.77,150.43,483.65,-77.45,115.48,171.64,123.44,115.48
-0.45,0.14,-0.91,-1.4,-3.79,-0.45,163.57,150.06,483.51,-77.83,115.43,171.34,123.59,115.43
-0.44,0.13,-0.9,-1.11,-6.76,-1.29,164.34,150.27,483.39,-78.52,115.3,171.09,123.45,115.3
-0.43,0.13,-0.9,0.45,-1.08,1.49,164.87,150.75,483.44,-78.63,115.45,171.01,123.89,115.45
-0.42,0.12,-0.9,1.24,-2.04,-0.68,165.52,151.41,483.56,-78.84,115.39,171.02,124.24,115.39
-0.44,0.13,-0.88,1.23,-1.37,1.15,163.15,149.46,483.69,-78.97,115.5,170.98,124.61,115.5
-0.42,0.13,-0.9,1.02,-6.76,-2.62,164.35,151.34,483.79,-79.65,115.24,170.95,124.48,115.24
-0.45,0.13,-0.9,2.5,-4.51,-3.31,163.78,149.89,484.04,-80.11,114.91,171.05,124.54,114.91
-0.44,0.13,-0.9,1.57,-3.29,-4.27,164.39,150.34,484.2,-80.44,114.47,171.08,124.73,114.47
-0.44,0.13,-0.9,2.88,-0.43,-0.1,163.68,149.85,484.49,-80.48,114.46,171.21,125.19,114.46
-0.45,0.13,-0.9,2.08,-2.31,1.03,164.14,149.94,484.7,-80.72,114.57,171.28,125.46,114.57
-0.43,0.12,-0.89,1.73,-3.14,-2.74,165.48,151.06,484.87,-81.03,114.3,171.33,125.67,114.3
-0.43,0.12,-0.91,2.45,-2.88,-0.56,165.83,151.58,485.12,-81.32,114.24,171.46,125.9,114.24
-0.44,0.13,-0.9,2.62,-8.07,-4.62,164.32,150.29,485.38,-82.13,113.78,171.58,125.59,113.78
-0.43,0.11,-0.9,0.65,-5.35,-3.52,166.61,151.53,485.45,-82.67,113.42,171.54,125.58,113.42
-0.44,0.13,-0.91,1.21,-7.23,-4.83,164.01,150.18,485.57,-83.39,112.94,171.51,125.36,112.94
-0.44,0.13,-0.91,-2.62,-5.89,-1.23,164.91,150.5,485.31,-83.99,112.81,171.12,125.28,112.81
-0.45,0.13,-0.89,-1.9,-4.94,0.46,163.93,149.4,485.11,-84.49,112.86,170.79,125.27,112.86
-0.45,0.14,-0.9,-2.5,-3.79,2.05,163.29,149.65,484.86,-84.88,113.07,170.39,125.38,113.07
-0.45,0.12,-0.9,0.37,2.11,0.98,164.42,149.68,484.9,-84.66,113.16,170.31,126.08,113.16
-0.45,0.12,-0.9,0.36,-6.94,-4.07,165.03,149.98,485.04,-90.28,111.63,169.36,125.89,111.63
-0.43,0.11,-0.89,1.21,-0.91,-0.92,166.17,150.93,485.16,-90.37,111.54,169.42,126.3,111.54
-0.47,0.13,-0.9,0.57,-1.21,1.4,163.48,148.87,485.22,-90.49,111.68,169.36,126.63,111.68
-0.46,0.12,-0.91,0.94,-1.53,2.34,165.35,149.75,485.31,-90.64,111.91,169.37,126.95,111.91
-0.43,0.12,-0.89,-0.62,-2.08,-0.34,165.69,150.73,485.25,-90.85,111.87,169.23,127.22,111.87
-0.45,0.13,-0.88,-0.02,-0.97,-1,163.38,149.28,485.25,-90.95,111.77,169.11,127.56,111.77
-0.45,0.12,-0.91,-0.48,-5.93,-1,164.94,150.12,485.2,-91.56,111.67,168.98,127.42,111.67
-0.45,0.12,-0.89,-0.25,-0.54,2.43,164.75,150.01,485.18,-91.61,111.92,168.87,127.82,111.92
-0.46,0.13,-0.89,0.65,-5.2,-2.88,163.34,149,485.24,-92.13,111.63,168.83,127.73,111.63
-0.45,0.13,-0.89,-0.08,-4.65,0.16,163.75,149.69,485.23,-92.6,111.65,168.72,127.71,111.65
-0.46,0.12,-0.89,0.92,-4.62,-0.99,164.48,149.39,485.32,-93.07,111.55,168.72,127.69,111.55
-0.46,0.12,-0.89,0.28,-5.84,-2.74,164.08,148.97,485.35,-93.66,111.27,168.66,127.54,111.27
-0.46,0.13,-0.89,0.3,-0.65,-0.33,163.4,149.14,485.38,-93.72,111.24,168.58,127.9,111.24
-0.44,0.13,-0.88,-1,-4.07,1.53,163.52,149.33,485.28,-94.13,111.39,168.38,127.93,111.39
-0.45,0.12,-0.89,0.45,-2.92,-0.71,164.56,149.58,485.33,-94.43,111.32,168.35,128.08,111.32
-0.45,0.13,-0.89,0.83,-1.08,1.64,163.62,149.17,485.41,-94.53,111.49,168.34,128.39,111.49
-0.45,0.13,-0.9,-0.82,-4.77,1.73,163.93,149.56,485.33,-95.01,111.66,168.17,128.35,111.66
-0.46,0.12,-0.89,0.66,-1.81,0.97,164.19,149.3,485.4,-95.19,111.76,168.16,128.59,111.76
-0.47,0.12,-0.9,-0.05,-4.97,-0.33,163.78,148.82,485.39,-95.68,111.73,168.07,128.51,111.73
-0.45,0.13,-0.9,0.95,-0.48,0.95,164.36,150.03,485.49,-95.73,111.82,168.09,128.89,111.82
-0.45,0.13,-0.9,0.86,-0.31,-0.82,163.52,149.52,485.58,-95.76,111.74,168.08,129.28,111.74
-0.45,0.14,-0.89,-0.85,-10.07,-3.2,162.16,148.83,485.49,-96.78,111.42,167.88,128.67,111.42
-0.45,0.13,-0.9,1.11,-2.02,-1.99,163.34,149.33,485.61,-96.99,111.21,167.9,128.88,111.21
-0.43,0.13,-0.89,1.2,-3.32,-1.46,164.56,150.38,485.73,-97.33,111.07,167.95,128.98,111.07
-0.47,0.13,-0.91,0.34,-6.21,-1.2,163.88,149.09,485.76,-97.95,110.95,167.9,128.77,110.95
-0.46,0.13,-0.9,-0.19,-5.08,-2.33,163.06,149.08,485.74,-98.46,110.71,167.79,128.68,110.71
-0.46,0.13,-0.89,0.21,-2.82,2.05,162.87,148.72,485.76,-98.75,110.92,167.71,128.8,110.92
-0.46,0.13,-0.89,0.95,-2.08,-1.86,163.05,148.66,485.86,-98.95,110.74,167.71,128.99,110.74
-0.45,0.1,-0.9,0.18,-9.53,-2.57,166.98,150.41,485.85,-101.08,110.2,167.47,128.13,110.2
-0.44,0.13,-0.88,-3.37,-6.62,-1.15,162.97,149.25,485.51,-101.76,110.08,167.05,127.89,110.08
